movie_id,title,eng_title,year,genres,runtime_min,audio_language,age_rating_tw,poster_url,big_screen_photo_url,synopsis
1001,排球少年!! 垃圾場的決戰,Haikyu!! The Dumpster Battle,2024,"""動畫,運動,劇情""",85,JP,保護級,https://blog.shopping.gamania.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2F3wl0vtkq%2Fproduction%2Fca3bb3e6a9048c0b9ea90967633b4bd956fd7225-900x1278.jpg&w=1920&q=75,https://occ-0-8407-2219.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABTKv91nc6mYDrtSHM3Z5-9gO6Q0ttfEuTmTle2aJhyoZOeIiXdI-tD8g3ZThvZSrjIdMmQAT5Ivcfds9CMsHrZXIMoZz-XSK7jmZ.jpg?r=c3a,烏野高中在春高打穿稻荷崎後，即將迎來命中注定的對手——音駒高中。這場「垃圾場對決」將日向翔陽與孤爪研磨從緣分帶到對決，不只是為了勝利，更是為了回應「你喜歡排球嗎」？
1002,阿凡達3：火與灰,Avatar: Fire and Ash,2025,"""動作,奇幻,科幻""",192,EN,保護級,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRLTODviV50kZpRsI3JPqOgWJRtK481npLrNA&s,https://cdn-origin.cool-style.com.tw/cool/2024/08/GUlnudnacAAhplz-scaled.jpg,傑克 Sully 與奈蒂莉一家站上潘朵拉的新戰線：新興的 “灰燼族群” 與侵略者勢力蠢蠢欲動，昔日的盟友可能化為敵人。火象徵仇恨、力量；灰燼承載殘酷與重生。當族群撕裂、情感對抗，這場護家與反抗的旅程將考驗他們對自己的忠誠與未來的信念。準備好戴上 3D 戰甲，一起重返潘朵拉。
1003,一戰再戰,One Battle After Another,2023,"""喜劇,劇情""",170,EN,普遍級,https://www.vscinemas.com.tw/upload/film/film_20250821007.jpg,https://mspfilm.org/wp-content/uploads/2025/09/mspfilm-onebattleafteranother-1920x1080-1.jpg,退役軍人 Ab 與女兒 Vera 遠離過去的戰場，隱居多年。當舊敵 Locke 再度現身，迫使他面對曾逃避的戰爭與真相。父女之間的羈絆，與理想的代價，成為這場重返戰火的唯一理由。
1004,米奇17號,Mickey 17,2025,"""科幻,喜劇""",139,EN,輔導級,https://meet.eslite.com/Content/Images/ArtShow/n001_MICKEY17_POSTER_20250217140301.jpg,https://i0.wp.com/bloody-disgusting.com/wp-content/uploads/2025/02/mickey17-posters.jpg?fit=1280%2C720&ssl=1,為殖民新星球，Mickey Barnes 被派往外太空執行高風險任務。每次死亡後，他的記憶會被複製到新身體。然而當第十八個「自己」甦醒，兩個 Mickey 將爭奪存在的意義與生存權。
1005,徵人啟弒,No Other Choice,2025,"""喜劇,驚悚""",139,EN,輔導級,https://upload.wikimedia.org/wikipedia/zh/thumb/c/cf/No_Other_Choice.jpg/250px-No_Other_Choice.jpg,https://m.media-amazon.com/images/M/MV5BM2M2ZjdiZjQtNzJmMy00NDQxLWFlYTMtNzZhODViOWZjM2RhXkEyXkFqcGdeQWFybm8@._V1_.jpg,失業的 Wan-soo 為了重新獲得工作機會，決定以極端手段排除競爭者。當求生的慾望凌駕良知，他逐漸陷入暴力與罪惡的漩渦，成為自己最不願成為的人。
1006,鬼滅之刃劇場版 無限城篇,Demon Slayer: Infinity Castle,2025,"""動作,冒險,動畫""",155,JP,保護級,https://upload.wikimedia.org/wikipedia/zh/6/60/%E9%AC%BC%E6%BB%85%E4%B9%8B%E5%88%83%E5%8A%87%E5%A0%B4%E7%89%88_%E7%84%A1%E9%99%90%E5%9F%8E%E7%AF%87.jpeg,https://hips.hearstapps.com/hmg-prod/images/fotojet-2025-08-08t183028-967-6895d224b5ea2.jpg,炭治郎率領鬼殺隊深入「無限城」，與上弦之鬼展開最終對決。無限城中空間扭曲、陷阱重重，伙伴們在殘酷戰場中分頭迎敵。通往鬼王無慘的道路，只剩生與死的抉擇......
1007,劇場版 鏈鋸人：蕾潔篇,Chainsaw Man: Reze Arc,2025,"""恐怖,冒險,動畫""",97,JP,普遍級,https://upload.wikimedia.org/wikipedia/zh/thumb/6/63/Chainsaw_Man_The_Movie_Reze_Arc_Poster.jpg/250px-Chainsaw_Man_The_Movie_Reze_Arc_Poster.jpg,https://www.theouterhaven.net/wp-content/uploads/Chainsaw-Man-%E2%80%93-The-Movie-Reze-Arc-new-poster-visual-1-scaled-e1750328197942.webp,淀治與真紀真在歸途中，偶遇在咖啡館工作的少女蕾潔。她的熱情與神秘迅速攪亂淀治的世界，而潛藏其後的陰謀與殺戮，將揭露一場無法逃脫的命運對決。
1008,Gunslingers,Gunslingers,2025,"""動作,西部,劇情""",104,EN,保護級,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTdLpEPQ724GPFghNoLxWwVYeXaQvrl31NMzg&s,https://static-us-east-2-fastly-a.www.philo.com/gracenote/assets/p10817410_b_h8_ao.jpg?auto=webp&auto=webp&ver=1&ver=1,在正義與混沌交錯的邊界，槍手們各懷目的，在荒原中狙擊命運。當子彈決定命運，信念也將被射穿。
1009,你的名字,Your Name.,2016,"""動畫,愛情,奇幻""",107,JP,普遍級,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/18/0/30547336.jpg&x=0&y=0&sw=0&sh=0&exp=3600,https://cdn.hk01.com/di/media/images/283772/org/2ac6f9c7e820d6688ee968f441cba637.png/q2-33VVv2dyPgO12Yy73oW3fLwgO2niHsBYomLAWKJg?v=w1920,當 Mitsuha 與 Taki 在某夜突然互換身體，從陌生到共鳴，他們透過交流線索尋找彼此。當災難降臨，跨越時間與空間的羈絆，成為他們最大的希望。
1010,名偵探柯南：獨眼的殘像,Detective Conan: The Million-dollar Pentagram,2025,"""動畫,推理,懸疑""",110,JP,保護級,https://p2.bahamut.com.tw/B/2KU/42/ba3ab379030fc8a0f5e2bb1e531t9na5.JPG?v=1740534908047,https://dramago.ptsplus.tv/wp-content/uploads/2025/07/%E5%90%8D%E5%81%B5%E6%8E%A2%E6%9F%AF%E5%8D%97-%E7%8D%A8%E7%9C%BC%E7%9A%84%E6%AE%98%E5%83%8F-1200x675.jpg,柯南追查一起涉及失去一隻眼睛的懸案：一幅神秘畫像中的視線藏有關鍵，連環案件指向幕後黑暗勢力。破解畫中密碼，才是揭開真相的第一步。
